customer_id,plan,acquisition_channel,country,age,tenure_months,monthly_spend_eur,sessions_last30d,support_tickets,churned
1439,Basic,Referral,FR,36.0,24,10.43,13,3,0
1440,Basic,Ads,FR,24.0,22,9.7,13,0,0
1441,Basic,Ads,FR,45.0,9,10.85,10,0,1
1442,Basic,Referral,BE,19.0,4,6.49,13,1,0
1443,Business,Organic,FR,40.0,12,78.12,23,0,0
1444,Basic,Organic,FR,64.0,3,8.19,9,1,1
1445,Basic,Ads,Autre,38.0,21,8.87,18,2,1
1446,Business,Organic,FR,25.0,6,72.72,16,2,1
1447,Basic,Ads,FR,55.0,21,8.24,16,1,1
1448,Business,Ads,Autre,45.0,18,74.96,18,2,1
1449,Pro,Organic,BE,43.0,35,33.06,19,0,0
1450,Pro,Social,BE,20.0,22,33.55,7,2,0
1451,Basic,Referral,FR,45.0,34,13.92,18,1,0
1452,Basic,Organic,BE,64.0,35,11.34,6,1,0
1453,Basic,Referral,FR,54.0,8,7.5,12,1,0
1454,Basic,Ads,BE,18.0,32,11.79,11,1,1
1455,Basic,Referral,FR,20.0,18,8.35,11,0,0
1456,Basic,Referral,FR,50.0,26,10.76,12,1,0
1457,Business,Social,CA,61.0,14,76.27,19,0,0
1458,Basic,Organic,CH,57.0,14,,11,2,1
1459,Business,Social,Autre,21.0,1,80.32,25,1,0
1460,Pro,Ads,FR,31.0,13,34.2,8,0,0
1461,Basic,Organic,FR,46.0,9,8.87,12,1,1
1462,Pro,Ads,FR,18.0,25,35.63,15,2,0
1463,Basic,Ads,FR,38.0,15,17.12,8,0,1
1464,Basic,Social,FR,19.0,13,5.14,11,2,1
1465,Business,Ads,FR,33.0,4,78.87,19,3,0
1466,Basic,Organic,FR,20.0,27,6.12,13,4,1
1467,Basic,Referral,FR,46.0,18,8.54,14,2,1
1468,Basic,Ads,CA,53.0,26,,13,4,0
1469,Pro,Referral,FR,27.0,11,28.75,18,2,0
1470,Basic,Organic,CA,42.0,5,,15,2,0
1471,Basic,Social,FR,46.0,6,11.73,12,0,0
1472,Pro,Social,FR,60.0,29,29.72,9,0,0
1473,Basic,Organic,Autre,24.0,24,8.96,6,0,1
1474,Pro,Ads,FR,47.0,4,29.3,14,0,1
1475,Basic,Organic,FR,54.0,7,9.33,16,0,0
1476,Basic,Ads,BE,45.0,12,10.65,14,0,0
1477,Basic,Organic,FR,41.0,21,8.97,13,0,0
1478,Pro,Social,FR,27.0,35,30.44,16,2,0
1479,Business,Organic,BE,57.0,26,75.07,17,1,0
1480,Pro,Referral,BE,28.0,23,31.31,7,1,1
1481,Basic,Referral,FR,58.0,12,14.14,11,1,1
1482,Basic,Organic,BE,63.0,30,9.5,12,3,0
1483,Basic,Organic,FR,48.0,34,5.0,9,0,0
1484,Basic,Social,CA,62.0,33,12.96,9,2,0
1485,Basic,Organic,FR,33.0,29,7.98,8,1,0
1486,Basic,Organic,FR,38.0,10,5.0,16,1,1
1487,Business,Organic,BE,49.0,2,78.31,19,2,0
1488,Pro,Ads,FR,55.0,28,30.75,21,2,0
1489,Pro,Ads,CA,50.0,15,30.1,8,1,1
1490,Pro,Organic,Autre,51.0,14,32.64,14,4,1
1491,Basic,Ads,FR,26.0,27,10.8,8,1,0
1492,Basic,Referral,CA,31.0,3,9.33,11,2,1
1493,Basic,Referral,FR,19.0,2,5.0,15,1,1
1494,Basic,Ads,Autre,27.0,4,5.65,9,3,0
1495,Basic,Organic,FR,45.0,8,9.49,11,5,1
1496,Pro,Organic,FR,53.0,5,30.97,13,0,0
1497,Basic,Ads,FR,26.0,23,5.91,15,2,0
1498,Basic,Ads,FR,63.0,23,7.14,14,0,0
1499,Basic,Ads,FR,58.0,26,10.36,16,1,0
1500,Pro,Social,Autre,64.0,23,23.29,12,1,0
